2018-01-26 06:24:58.138034,129
2018-01-26 06:25:59.292547,129
2018-01-26 06:27:00.234872,128
2018-01-26 06:28:01.149875,128
2018-01-26 06:29:02.056060,128
2018-01-26 06:30:02.971008,128
2018-01-26 06:31:03.870549,128
2018-01-26 06:32:04.807269,128
2018-01-26 06:33:05.697401,128
2018-01-26 06:34:06.643335,128
2018-01-26 06:35:07.546838,128
2018-01-26 06:36:08.483706,128
2018-01-26 06:37:09.417993,128
2018-01-26 06:38:10.305414,128
2018-01-26 06:39:11.245626,128
2018-01-26 06:40:12.142461,128
2018-01-26 06:41:13.027911,128
2018-01-26 06:42:13.910930,128
2018-01-26 06:43:14.842727,128
2018-01-26 06:44:15.737463,128
2018-01-26 06:45:16.649452,127
2018-01-26 06:46:17.557449,127
2018-01-26 06:47:18.476701,127
2018-01-26 06:48:19.403492,127
2018-01-26 06:49:20.321566,127
2018-01-26 06:50:21.408703,127
2018-01-26 06:51:22.296678,127
2018-01-26 06:52:23.393983,127
2018-01-26 06:53:24.276006,127
2018-01-26 06:54:25.185601,127
2018-01-26 06:55:26.082591,127
2018-01-26 06:56:26.974244,127
2018-01-26 06:57:27.894844,127
2018-01-26 06:58:28.840055,127
2018-01-26 06:59:29.736188,127
2018-01-26 07:00:30.634497,127
2018-01-26 07:01:31.524300,127
2018-01-26 07:02:32.430064,127
2018-01-26 07:03:33.342451,127
2018-01-26 07:04:34.264068,127
2018-01-26 07:05:35.166513,127
2018-01-26 07:06:36.064183,127
2018-01-26 07:07:37.164264,127
2018-01-26 07:08:38.061635,127
2018-01-26 07:09:38.963120,127
2018-01-26 07:10:39.882202,127
2018-01-26 07:11:40.772541,127
2018-01-26 07:12:41.692108,127
2018-01-26 07:13:42.729730,127
2018-01-26 07:14:43.622170,127
2018-01-26 07:15:44.505540,127
2018-01-26 07:16:45.422136,127
2018-01-26 07:17:46.303423,127
2018-01-26 07:18:47.274521,127
2018-01-26 07:19:48.183001,127
2018-01-26 07:20:49.082680,127
2018-01-26 07:21:50.179946,127
2018-01-26 07:22:51.270208,127
2018-01-26 07:23:52.166891,127
2018-01-26 07:24:53.063491,127
2018-01-26 07:25:53.954250,127
2018-01-26 07:26:54.856691,127
2018-01-26 07:27:55.757018,127
2018-01-26 07:28:56.751738,127
2018-01-26 07:29:57.724607,127
2018-01-26 07:30:58.635280,127
2018-01-26 07:31:59.585742,127
2018-01-26 07:33:00.493615,127
2018-01-26 07:34:01.689854,126
2018-01-26 07:35:02.623531,126
2018-01-26 07:36:03.526174,126
2018-01-26 07:37:04.800697,126
2018-01-26 07:38:05.699811,126
2018-01-26 07:39:06.582858,126
2018-01-26 07:40:07.518491,126
2018-01-26 07:41:08.431332,126
2018-01-26 07:42:09.540400,126
2018-01-26 07:43:10.509239,126
2018-01-26 07:44:11.409182,126
2018-01-26 07:45:12.323335,126
2018-01-26 07:46:13.344233,126
2018-01-26 07:47:14.239869,126
2018-01-26 07:48:15.156602,126
2018-01-26 07:49:16.060384,126
2018-01-26 07:50:16.957476,126
2018-01-26 07:51:17.874463,126
2018-01-26 07:52:18.767774,126
2018-01-26 07:53:19.688588,126
2018-01-26 07:54:20.600814,126
2018-01-26 07:55:21.530752,126
2018-01-26 07:56:22.453894,126
2018-01-26 07:57:23.372293,126
2018-01-26 07:58:24.264540,126
2018-01-26 07:59:25.211456,126
2018-01-26 08:00:26.140904,126
2018-01-26 08:01:27.069068,126
2018-01-26 08:02:27.970895,126
2018-01-26 08:03:28.890870,126
2018-01-26 08:04:29.799519,126
2018-01-26 08:05:30.725960,126
2018-01-26 08:06:31.639431,126
2018-01-26 08:07:32.529158,126
2018-01-26 08:08:33.433739,126
2018-01-26 08:09:34.367928,126
2018-01-26 08:10:35.266295,126
2018-01-26 08:11:36.237638,126
2018-01-26 08:12:37.139261,126
2018-01-26 08:13:38.046796,126
2018-01-26 08:14:38.949590,126
2018-01-26 08:15:39.835401,126
2018-01-26 08:16:40.748694,126
2018-01-26 08:17:41.648268,126
2018-01-26 08:18:42.603680,126
2018-01-26 08:19:43.531108,125
2018-01-26 08:20:44.433267,125
2018-01-26 08:21:45.336972,125
2018-01-26 08:22:46.233766,125
2018-01-26 08:23:47.139698,125
2018-01-26 08:24:48.054347,125
2018-01-26 08:25:48.973871,125
2018-01-26 08:26:49.868051,125
2018-01-26 08:27:50.771876,125
2018-01-26 08:28:51.694239,125
2018-01-26 08:29:52.626536,125
2018-01-26 08:30:53.531258,125
2018-01-26 08:31:54.438028,125
2018-01-26 08:32:55.372618,125
2018-01-26 08:33:56.264058,125
2018-01-26 08:34:57.165444,125
2018-01-26 08:35:58.083944,125
2018-01-26 08:36:58.996101,125
2018-01-26 08:37:59.915786,125
2018-01-26 08:39:00.819616,125
2018-01-26 08:40:01.755196,125
2018-01-26 08:41:02.639006,125
2018-01-26 08:42:03.573672,125
2018-01-26 08:43:04.478574,125
2018-01-26 08:44:05.391563,125
2018-01-26 08:45:06.314496,124
2018-01-26 08:46:07.235822,124
2018-01-26 08:47:08.129792,124
2018-01-26 08:48:09.050250,124
2018-01-26 08:49:09.951720,124
2018-01-26 08:50:10.872277,124
2018-01-26 08:51:11.783929,124
2018-01-26 08:52:12.697812,124
2018-01-26 08:53:13.597532,124
2018-01-26 08:54:14.483708,124
2018-01-26 08:55:15.401361,124
2018-01-26 08:56:16.286916,124
2018-01-26 08:57:17.206945,124
2018-01-26 08:58:18.120086,124
2018-01-26 08:59:19.040638,124
2018-01-26 09:00:20.004286,124
2018-01-26 09:01:20.917539,124
2018-01-26 09:02:21.838970,124
2018-01-26 09:03:22.734725,124
2018-01-26 09:04:23.635340,124
2018-01-26 09:05:24.562028,124
2018-01-26 09:06:25.460792,124
2018-01-26 09:07:26.357771,124
2018-01-26 09:08:27.254880,124
2018-01-26 09:09:28.147864,124
2018-01-26 09:10:29.030916,124
2018-01-26 09:11:29.951312,124
2018-01-26 09:12:31.052644,124
2018-01-26 09:13:32.166962,124
2018-01-26 09:14:33.079358,124
2018-01-26 09:15:33.960890,124
2018-01-26 09:16:34.862141,124
2018-01-26 09:17:35.787743,124
2018-01-26 09:18:36.732702,124
2018-01-26 09:19:37.633473,124
2018-01-26 09:20:38.548776,124
2018-01-26 09:21:39.483739,123
2018-01-26 09:22:40.392765,123
2018-01-26 09:23:41.293951,123
2018-01-26 09:24:42.216319,123
2018-01-26 09:25:43.117352,123
2018-01-26 09:26:44.030182,124
2018-01-26 09:27:45.588631,123
2018-01-26 09:28:47.255091,123
2018-01-26 09:29:48.139999,123
2018-01-26 09:30:49.075806,123
2018-01-26 09:31:49.961416,123
2018-01-26 09:32:50.894037,123
2018-01-26 09:33:51.783815,123
2018-01-26 09:34:52.722619,123
2018-01-26 09:35:53.643029,123
2018-01-26 09:36:54.544329,122
2018-01-26 09:37:55.458946,122
2018-01-26 09:38:56.362724,123
2018-01-26 09:39:57.929197,123
2018-01-26 09:40:58.806952,123
2018-01-26 09:41:59.767664,123
2018-01-26 09:43:00.688180,123
2018-01-26 09:44:01.592298,123
2018-01-26 09:45:02.492561,123
2018-01-26 09:46:03.450922,123
2018-01-26 09:47:04.851820,123
2018-01-26 09:48:05.767387,123
2018-01-26 09:49:06.664169,123
2018-01-26 09:50:07.591886,123
2018-01-26 09:51:08.506784,123
2018-01-26 09:52:09.440557,123
2018-01-26 09:53:10.349816,123
2018-01-26 09:54:11.285794,122
2018-01-26 09:55:12.185208,122
2018-01-26 09:56:13.093712,122
2018-01-26 09:57:14.244599,122
2018-01-26 09:58:15.130812,122
2018-01-26 09:59:16.045187,122
2018-01-26 10:00:16.930933,122
2018-01-26 10:01:17.890560,122
2018-01-26 10:02:18.797577,122
2018-01-26 10:03:19.720779,122
2018-01-26 10:04:20.613809,122
2018-01-26 10:05:21.715956,122
2018-01-26 10:06:22.637823,123
2018-01-26 10:07:23.837066,122
2018-01-26 10:08:24.954694,122
2018-01-26 10:09:25.856544,122
2018-01-26 10:10:26.766391,122
2018-01-26 10:11:27.695173,122
2018-01-26 10:12:28.585977,122
2018-01-26 10:13:29.504901,122
2018-01-26 10:14:30.427946,122
2018-01-26 10:15:31.341665,121
2018-01-26 10:16:32.266520,121
2018-01-26 10:17:33.147384,121
2018-01-26 10:18:34.099775,121
2018-01-26 10:19:35.028515,122
2018-01-26 10:20:36.190438,122
2018-01-26 10:21:37.088085,122
2018-01-26 10:22:37.997644,122
2018-01-26 10:23:38.893069,122
2018-01-26 10:24:39.835147,122
2018-01-26 10:25:40.735392,122
2018-01-26 10:26:41.631781,122
2018-01-26 10:27:42.537802,122
2018-01-26 10:28:43.475819,122
2018-01-26 10:29:44.359129,122
2018-01-26 10:30:45.260590,122
2018-01-26 10:31:46.197990,122
2018-01-26 10:32:47.092914,122
2018-01-26 10:33:48.171837,122
2018-01-26 10:34:49.085258,121
2018-01-26 10:35:50.005895,121
2018-01-26 10:36:50.930575,121
2018-01-26 10:37:51.867003,121
2018-01-26 10:38:52.809696,121
2018-01-26 10:39:53.725651,121
2018-01-26 10:40:54.629479,121
2018-01-26 10:41:55.546753,121
2018-01-26 10:42:56.461520,121
2018-01-26 10:43:57.405053,121
2018-01-26 10:44:58.330701,121
2018-01-26 10:45:59.227174,121
2018-01-26 10:47:00.152483,121
2018-01-26 10:48:01.064149,121
2018-01-26 10:49:01.972398,121
2018-01-26 10:50:02.898565,121
2018-01-26 10:51:03.843104,121
2018-01-26 10:52:04.741385,121
2018-01-26 10:53:05.695527,121
2018-01-26 10:54:06.578097,121
2018-01-26 10:55:07.481242,121
2018-01-26 10:56:08.383731,121
2018-01-26 10:57:09.299118,121
2018-01-26 10:58:10.335843,121
2018-01-26 10:59:11.240792,121
2018-01-26 11:00:12.161249,122
2018-01-26 11:01:13.364691,122
2018-01-26 11:02:14.310559,122
2018-01-26 11:03:15.210781,122
2018-01-26 11:04:16.122415,122
2018-01-26 11:05:17.033524,120
2018-01-26 11:06:17.944831,120
2018-01-26 11:07:18.929127,121
2018-01-26 11:08:20.238428,121
2018-01-26 11:09:21.119772,121
2018-01-26 11:10:22.035281,121
2018-01-26 11:11:22.942855,121
2018-01-26 11:12:23.867392,122
2018-01-26 11:13:25.040006,122
2018-01-26 11:14:25.974119,122
2018-01-26 11:15:26.894289,123
2018-01-26 11:16:28.526118,124
2018-01-26 11:17:30.627587,124
2018-01-26 11:18:31.601630,124
2018-01-26 11:19:32.496249,125
2018-01-26 11:20:33.879285,125
2018-01-26 11:21:34.796896,125
2018-01-26 11:22:35.727904,125
2018-01-26 11:23:36.647236,125
2018-01-26 11:24:37.550839,126
2018-01-26 11:25:38.726036,126
2018-01-26 11:26:39.659416,126
2018-01-26 11:27:40.586564,126
2018-01-26 11:28:41.501093,125
2018-01-26 11:29:42.391687,125
2018-01-26 11:30:43.306072,125
2018-01-26 11:31:44.203476,125
2018-01-26 11:32:45.158081,125
2018-01-26 11:33:46.070772,125
2018-01-26 11:34:46.990637,125
2018-01-26 11:35:47.912322,125
2018-01-26 11:36:48.809888,124
2018-01-26 11:37:49.712238,124
2018-01-26 11:38:50.682643,125
2018-01-26 11:39:51.838436,125
2018-01-26 11:40:52.749932,126
2018-01-26 11:41:53.995874,126
2018-01-26 11:42:54.924330,126
2018-01-26 11:43:55.879173,127
2018-01-26 11:44:57.843660,127
2018-01-26 11:45:58.812628,127
2018-01-26 11:46:59.740557,127
2018-01-26 11:48:00.675747,127
2018-01-26 11:49:01.639016,127
2018-01-26 11:50:02.542065,127
2018-01-26 11:51:03.465578,128
2018-01-26 11:52:04.646511,128
2018-01-26 11:53:05.736348,128
2018-01-26 11:54:06.853863,129
2018-01-26 11:55:08.049312,129
2018-01-26 11:56:08.985846,129
2018-01-26 11:57:09.899622,129
2018-01-26 11:58:10.841656,129
2018-01-26 11:59:11.746540,130
2018-01-26 12:00:13.349037,129
2018-01-26 12:01:14.234617,130
2018-01-26 12:02:15.735694,131
2018-01-26 12:03:17.343097,131
2018-01-26 12:04:18.261435,132
2018-01-26 12:05:19.923668,132
2018-01-26 12:06:20.870882,133
2018-01-26 12:07:22.559986,133
2018-01-26 12:08:23.472649,133
2018-01-26 12:09:24.387456,133
2018-01-26 12:10:25.771261,133
2018-01-26 12:11:26.689111,133
2018-01-26 12:12:27.570962,133
2018-01-26 12:13:28.499241,134
2018-01-26 12:14:29.794589,134
2018-01-26 12:15:30.774497,135
2018-01-26 12:16:32.178192,134
2018-01-26 12:17:33.099739,134
2018-01-26 12:18:34.075759,134
2018-01-26 12:19:34.973050,134
2018-01-26 12:20:35.873753,134
2018-01-26 12:21:36.777294,134
2018-01-26 12:22:37.708456,135
2018-01-26 12:23:39.035465,135
2018-01-26 12:24:39.957969,136
2018-01-26 12:25:41.525072,136
2018-01-26 12:26:42.425385,136
2018-01-26 14:36:16.036755,XXX
2018-01-26 14:37:17.027044,201
2018-01-26 14:38:17.942652,137
2018-01-26 14:39:18.808214,137
2018-01-26 14:40:19.691159,137
2018-01-26 14:41:20.577914,137
2018-01-26 14:42:21.438275,137
2018-01-26 14:43:22.315409,137
2018-01-26 14:44:23.179819,137
2018-01-26 14:45:24.056477,137
2018-01-26 14:46:24.940342,137
2018-01-26 14:47:25.874510,137
2018-01-26 14:48:26.757229,137
2018-01-26 14:49:27.627639,137
2018-01-26 14:50:28.569854,137
2018-01-26 14:51:29.436879,137
2018-01-26 14:52:30.337443,136
2018-01-26 14:53:31.341842,136
2018-01-26 14:54:32.215475,136
2018-01-26 14:55:33.322519,136
2018-01-26 14:56:34.182591,136
2018-01-26 14:57:35.128263,136
2018-01-26 14:58:35.979264,136
2018-01-26 14:59:36.801260,136
2018-01-26 15:00:37.643056,136
2018-01-26 15:01:38.475633,136
2018-01-26 15:02:39.329508,136
2018-01-26 15:03:40.199729,136
2018-01-26 15:04:41.038090,136
2018-01-26 15:05:41.880055,136
2018-01-26 15:06:42.732906,136
2018-01-26 15:07:43.583056,136
2018-01-26 15:08:44.409329,136
2018-01-26 15:09:45.294732,136
2018-01-26 15:10:46.407376,136
2018-01-26 15:11:47.273949,136
2018-01-26 15:12:48.204956,136
2018-01-26 15:13:49.553238,136
2018-01-26 15:14:50.387611,136
2018-01-26 15:15:51.262938,136
2018-01-26 15:16:52.197912,136
2018-01-26 15:17:53.183329,136
2018-01-26 15:18:54.134087,136
2018-01-26 15:19:54.979164,136
2018-01-26 15:20:55.800469,136
2018-01-26 15:21:56.612097,136
2018-01-26 15:22:57.480814,136
2018-01-26 15:23:58.336428,136
2018-01-26 15:24:59.414453,136
2018-01-26 15:26:00.260918,136
2018-01-26 15:27:01.353004,136
2018-01-26 15:28:02.184060,136
2018-01-26 15:29:03.028012,136
2018-01-26 15:30:04.101508,136
2018-01-26 15:31:04.960795,136
2018-01-26 15:32:05.785349,136
2018-01-26 15:33:06.621435,137
2018-01-26 15:34:07.741426,137
2018-01-26 15:35:08.559328,137
2018-01-26 15:36:09.393414,137
2018-01-26 15:37:10.268935,137
2018-01-26 15:38:11.137497,137
2018-01-26 15:39:11.981018,137
2018-01-26 15:40:12.819485,137
2018-01-26 15:41:13.656672,137
2018-01-26 15:42:14.496656,137
2018-01-26 15:43:15.333958,201
2018-01-26 15:44:16.406156,201
2018-01-26 15:45:17.256317,137
2018-01-26 15:46:18.315690,137
2018-01-26 15:47:19.147264,137
2018-01-26 15:48:19.975120,137
2018-01-26 15:49:20.810546,137
2018-01-26 15:50:21.647629,137
2018-01-26 15:51:22.517242,137
2018-01-26 15:52:23.371090,137
2018-01-26 15:53:24.209365,137
2018-01-26 15:54:25.048417,137
2018-01-26 15:55:25.888225,201
2018-01-26 15:56:27.132013,201
2018-01-26 15:57:27.967035,201
2018-01-26 15:58:28.808000,137
2018-01-26 15:59:29.626509,137
2018-01-26 16:00:30.461249,137
2018-01-26 16:01:31.293379,137
2018-01-26 16:02:32.127315,136
2018-01-26 16:03:32.966439,136
2018-01-26 16:04:33.816986,137
2018-01-26 16:05:34.941073,137
2018-01-26 16:06:36.000234,137
2018-01-26 16:07:36.873344,136
2018-01-26 16:08:37.739032,136
2018-01-26 16:09:38.577578,137
2018-01-26 16:10:39.663679,137
2018-01-26 16:11:40.517217,137
2018-01-26 16:12:41.399733,201
2018-01-26 17:50:09.408889,135
2018-01-26 17:51:10.395329,135
2018-01-26 17:52:11.315366,135
2018-01-26 17:53:12.224905,135
2018-01-26 17:54:13.168404,135
2018-01-26 17:55:14.055289,135
2018-01-26 17:56:15.610499,135
2018-01-26 17:57:17.866976,135
2018-01-26 17:58:18.753610,135
2018-01-26 17:59:19.622976,135
2018-01-26 18:00:20.506883,135
2018-01-26 18:01:21.402841,135
2018-01-26 18:02:22.300758,135
2018-01-26 18:03:23.681230,135
2018-01-26 18:04:25.178585,135
2018-01-26 18:05:26.077148,135
2018-01-26 18:06:26.991376,135
2018-01-26 18:07:27.844891,135
2018-01-26 18:08:28.749740,135
2018-01-26 18:09:29.705679,135
2018-01-26 18:10:30.708359,135
2018-01-26 18:11:31.784759,135
2018-01-26 18:12:32.841226,135
2018-01-26 18:13:34.330503,135
2018-01-26 18:14:35.480506,135
2018-01-26 18:15:36.360566,135
2018-01-26 18:16:37.257164,135
2018-01-26 18:17:38.400593,135
2018-01-26 18:18:39.440289,135
2018-01-26 18:19:40.266667,135
2018-01-26 18:20:41.169662,135
2018-01-26 18:21:42.055459,135
2018-01-26 18:22:43.198970,135
2018-01-26 18:23:44.157758,135
2018-01-26 18:24:45.137694,135
2018-01-26 18:25:45.968523,135
2018-01-26 18:26:46.782956,135
2018-01-26 18:27:47.628095,135
2018-01-26 18:28:48.897147,135
2018-01-26 18:29:49.756499,135
2018-01-26 18:30:50.637248,135
2018-01-26 18:31:51.494471,135
2018-01-26 18:32:52.342425,135
2018-01-26 18:33:53.186774,135
2018-01-26 18:34:54.039354,135
2018-01-26 18:35:54.888676,135
2018-01-26 18:36:55.739623,135
2018-01-26 18:37:56.602768,135
2018-01-26 18:38:57.442606,135
2018-01-26 18:39:58.313586,135
2018-01-26 18:40:59.168709,135
2018-01-26 18:42:00.021496,135
2018-01-26 18:43:00.887005,135
2018-01-26 18:44:01.743965,135
2018-01-26 18:45:02.693992,135
2018-01-26 18:46:03.723270,135
2018-01-26 18:47:04.595408,135
2018-01-26 18:48:05.539019,135
2018-01-26 18:49:06.385371,135
2018-01-26 18:50:07.244455,135
2018-01-26 18:51:08.107029,135
2018-01-26 18:52:08.960375,135
2018-01-26 18:53:09.845334,135
2018-01-26 18:54:10.754541,135
2018-01-26 18:55:11.618384,135
2018-01-26 18:56:12.463299,135
2018-01-26 18:57:13.340986,135
2018-01-26 18:58:14.496647,135
2018-01-26 18:59:15.348648,135
2018-01-26 19:00:16.184281,135
2018-01-26 19:01:17.111798,135
2018-01-26 19:02:17.965268,135
2018-01-26 19:03:19.025798,135
2018-01-26 19:04:19.867271,135
2018-01-26 19:05:20.735036,135
2018-01-26 19:06:21.587531,135
2018-01-26 19:07:22.439501,135
2018-01-26 19:08:23.280757,135
2018-01-26 19:09:24.186409,135
2018-01-26 19:10:25.129725,135
2018-01-26 19:11:25.985335,135
2018-01-26 19:12:26.911911,135
2018-01-26 19:13:27.796835,135
2018-01-26 19:14:28.712975,135
2018-01-26 19:15:29.560906,135
2018-01-26 19:16:30.396423,135
2018-01-26 19:17:31.256864,135
2018-01-26 19:18:32.164999,135
2018-01-26 19:19:33.028557,135
2018-01-26 19:20:33.884219,135
2018-01-26 19:21:34.760229,135
2018-01-26 19:22:35.615236,135
2018-01-26 19:23:36.496105,135
2018-01-26 19:24:37.347717,135
2018-01-26 19:25:38.242427,135
2018-01-26 19:26:39.082387,135
2018-01-26 19:27:39.925590,135
2018-01-26 19:28:40.809399,135
2018-01-26 19:29:41.648153,135
2018-01-26 19:30:42.499580,135
2018-01-26 19:31:43.408347,135
2018-01-26 19:32:44.240807,135
2018-01-26 19:33:45.404711,135
2018-01-26 19:34:46.280728,135
2018-01-26 19:35:47.144467,135
2018-01-26 19:36:47.992726,135
2018-01-26 19:37:48.845227,134
2018-01-26 19:38:49.719576,134
2018-01-26 19:39:50.634914,134
2018-01-26 19:40:51.676784,134
2018-01-26 19:41:52.511425,134
2018-01-26 19:42:53.379592,134
2018-01-26 19:43:54.213240,134
2018-01-26 19:44:55.065110,134
2018-01-26 19:45:55.969178,134
2018-01-26 19:46:56.818443,134
2018-01-26 19:47:57.693557,134
2018-01-26 19:48:58.537517,134
2018-01-26 19:49:59.374663,134
2018-01-26 19:51:00.417779,134
2018-01-26 19:52:01.297180,134
2018-01-26 19:53:02.132639,134
2018-01-26 19:54:02.975520,134
2018-01-26 19:55:03.822115,134
2018-01-26 19:56:04.649580,134
2018-01-26 19:57:05.474244,134
2018-01-26 19:58:06.310785,134
2018-01-26 19:59:07.147844,134
2018-01-26 20:00:07.989088,134
2018-01-26 20:01:09.076225,134
2018-01-26 20:02:09.923337,134
2018-01-26 20:03:10.811566,134
2018-01-26 20:04:11.689660,134
2018-01-26 20:05:12.575791,134
2018-01-26 20:06:13.423571,134
2018-01-26 20:07:14.289259,134
2018-01-26 20:08:15.474933,133
2018-01-26 20:09:16.304338,133
2018-01-26 20:10:17.217149,133
2018-01-26 20:11:18.094993,133
2018-01-26 20:12:19.313265,133
2018-01-26 20:13:20.392136,133
2018-01-26 20:14:21.234018,133
2018-01-26 20:15:22.170200,133
2018-01-26 20:16:23.034101,133
2018-01-26 20:17:23.974837,133
2018-01-26 20:18:24.962675,133
2018-01-26 20:19:25.807812,133
2018-01-26 20:20:26.638462,133
2018-01-26 20:21:27.460550,133
2018-01-26 20:22:28.318239,133
2018-01-26 20:23:29.383868,133
2018-01-26 20:24:30.233378,133
2018-01-26 20:25:31.109944,133
2018-01-26 20:26:31.997608,132
2018-01-26 20:27:33.130855,132
2018-01-26 20:28:33.966123,132
2018-01-26 20:29:34.798149,132
2018-01-26 20:30:35.631971,132
2018-01-26 20:31:36.471617,132
2018-01-26 20:32:37.321950,132
2018-01-26 20:33:38.201345,132
2018-01-26 20:34:39.359325,132
2018-01-26 20:35:40.242234,132
2018-01-26 20:36:41.100940,132
2018-01-26 20:37:41.946063,132
2018-01-26 20:38:42.799714,131
2018-01-26 20:39:43.632861,131
2018-01-26 20:40:44.603800,131
2018-01-26 20:41:45.447388,131
2018-01-26 20:42:46.370070,131
2018-01-26 20:43:47.328490,131
2018-01-26 20:44:48.235967,131
2018-01-26 20:45:49.116628,131
2018-01-26 20:46:49.980494,131
2018-01-26 20:47:50.864961,131
2018-01-26 20:48:51.811459,131
2018-01-26 20:49:52.730912,131
2018-01-26 20:50:53.660694,131
2018-01-26 20:51:54.513797,131
2018-01-26 20:52:55.439238,131
2018-01-26 20:53:56.307042,130
2018-01-26 20:54:57.174101,130
2018-01-26 20:55:58.078142,130
2018-01-26 20:56:58.964046,130
2018-01-26 20:57:59.824071,130
2018-01-26 20:59:00.697603,130
2018-01-26 21:00:01.550013,130
2018-01-26 21:01:02.437223,130
2018-01-26 21:02:03.742920,130
2018-01-26 21:03:04.590838,130
2018-01-26 21:04:05.451337,130
2018-01-26 21:05:06.299320,130
2018-01-26 21:06:07.153717,130
2018-01-26 21:07:08.021758,130
2018-01-26 21:08:09.133592,130
2018-01-26 21:09:10.237100,129
2018-01-26 21:10:11.126962,129
2018-01-26 21:11:12.213457,129
2018-01-26 21:12:13.116703,129
2018-01-26 21:13:13.986121,129
2018-01-26 21:14:14.984386,129
2018-01-26 21:15:15.920813,129
2018-01-26 21:16:16.836615,129
2018-01-26 21:17:17.739134,129
2018-01-26 21:18:18.646198,129
2018-01-26 21:19:19.614097,129
2018-01-26 21:20:20.498803,129
2018-01-26 21:21:21.373913,129
2018-01-26 21:22:22.243139,129
2018-01-26 21:23:23.173744,129
2018-01-26 21:24:24.088566,129
2018-01-26 21:25:25.019495,129
2018-01-26 21:26:26.058813,129
2018-01-26 21:27:26.945492,129
2018-01-26 21:28:27.823964,129
2018-01-26 21:29:28.698629,129
2018-01-26 21:30:29.567189,129
2018-01-26 21:31:30.452836,129
2018-01-26 21:32:31.317681,129
2018-01-26 21:33:32.176453,129
2018-01-26 21:34:33.023698,129
2018-01-26 21:35:33.934870,129
2018-01-26 21:36:35.030757,129
2018-01-26 21:37:35.904073,129
2018-01-26 21:38:36.773060,129
2018-01-26 21:39:37.636401,129
2018-01-26 21:40:38.506535,129
2018-01-26 21:41:39.395965,129
2018-01-26 21:42:40.315001,129
2018-01-26 21:43:41.201343,129
2018-01-26 21:44:42.070027,129
2018-01-26 21:45:42.935211,129
2018-01-26 21:46:43.783915,129
2018-01-26 21:47:44.680114,129
2018-01-26 21:48:45.567812,129
2018-01-26 21:49:46.463411,129
2018-01-26 21:50:47.340788,129
2018-01-26 21:51:48.211059,129
2018-01-26 21:52:49.083814,129
2018-01-26 21:53:50.037251,129
2018-01-26 21:54:50.938217,129
2018-01-26 21:55:51.817280,129
2018-01-26 21:56:52.681953,129
2018-01-26 21:57:53.584845,129
2018-01-26 21:58:54.513541,129
2018-01-26 21:59:55.377117,129
2018-01-26 22:00:56.257533,129
2018-01-26 22:01:57.370602,129
2018-01-26 22:02:58.213023,129
2018-01-26 22:03:59.095175,129
2018-01-26 22:04:59.966866,129
2018-01-26 22:06:00.829612,129
2018-01-26 22:07:01.709694,129
2018-01-26 22:08:02.583562,129
2018-01-26 22:09:03.456065,129
2018-01-26 22:10:04.329255,129
2018-01-26 22:11:05.245495,129
2018-01-26 22:12:06.130554,129
2018-01-26 22:13:07.009805,129
2018-01-26 22:14:07.911100,129
2018-01-26 22:15:08.788540,129
2018-01-26 22:16:09.675528,129
2018-01-26 22:17:10.538012,129
2018-01-26 22:18:11.525260,129
2018-01-26 22:19:12.784676,129
2018-01-26 22:20:14.041247,129
2018-01-26 22:21:15.112246,129
2018-01-26 22:23:44.504292,129
2018-01-26 22:24:45.651662,129
2018-01-26 22:25:46.571441,129
2018-01-26 22:26:47.465441,129
2018-01-26 22:27:48.303758,129
2018-01-26 22:28:49.259401,129
2018-01-26 22:29:50.291856,129
2018-01-26 22:30:51.147151,129
2018-01-26 22:31:52.166786,129
2018-01-26 22:32:53.158962,129
2018-01-26 22:33:54.188775,129
2018-01-26 22:34:55.252867,129
2018-01-26 22:35:56.271338,129
2018-01-26 22:36:57.254587,129
2018-01-26 22:37:58.370897,129
2018-01-26 22:38:59.487624,129
2018-01-26 22:40:00.511319,129
2018-01-26 22:41:01.469701,129
2018-01-26 22:42:02.356446,129
2018-01-26 22:43:03.281111,129
2018-01-26 22:44:04.291051,129
2018-01-26 22:45:05.217549,129
2018-01-26 22:46:06.141384,129
2018-01-26 22:47:07.042480,129
2018-01-26 22:48:07.942086,129
2018-01-26 22:49:08.825954,129
2018-01-26 22:50:09.731726,129
2018-01-26 22:51:10.699606,129
2018-01-26 22:52:11.587140,129
2018-01-26 22:53:12.471401,129
2018-01-26 22:54:13.408377,129
2018-01-26 22:55:14.333960,129
2018-01-26 22:56:15.353045,129
2018-01-26 22:57:16.293192,129
2018-01-26 22:58:17.241649,129
2018-01-26 22:59:18.203280,129
2018-01-26 23:00:19.650068,129
2018-01-26 23:01:20.602555,129
2018-01-26 23:02:21.565603,129
2018-01-26 23:03:22.864106,129
2018-01-26 23:04:24.135400,129
2018-01-26 23:05:25.087658,129
2018-01-26 23:06:26.044099,129
2018-01-26 23:07:27.029483,129
2018-01-26 23:08:27.989579,129
2018-01-26 23:09:28.884073,129
2018-01-26 23:10:29.829325,129
2018-01-26 23:11:30.750029,129
2018-01-26 23:12:31.702999,129
2018-01-26 23:13:32.651577,129
2018-01-26 23:14:33.539483,129
2018-01-26 23:15:34.460060,129
2018-01-26 23:16:35.646789,129
2018-01-26 23:17:36.618009,129
2018-01-26 23:18:37.436325,129
2018-01-26 23:19:38.278124,129
